GIS
97
0.0
2
high
low
3
624 0
5 0 1
641 1
1270
Q9VK47;Q9W528
GO:0005515;GO:0007416
O97059;P05552
O97059;Q9VRZ6
O97061;Q9VRZ6
IPR000618;IPR004210
Q9VBP5;Q9VSN3
Q9VSL0;Q9VSN3
Q9VIM6;Q9VSN3
Q9VRZ6;Q9VSN3
O97059;Q9VIM6
GO:0005515;GO:0008355
GO:0005515;GO:0042802
O97063;Q9VLA6
O97061;Q9VIM6
O97059;Q9VSL0
O97063;Q9VRZ6
IPR000403;IPR012617
GO:0006916;GO:0008156
IPR012617;IPR014009
Q13535;Q9VM95
GO:0005634;GO:0032407
GO:0003700;GO:0032405
GO:0003700;GO:0032407
GO:0003700;GO:0004672
GO:0005515;GO:0008156
Q13535;Q9NY61
GO:0000077;GO:0003700
GO:0005634;GO:0006281
GO:0003700;GO:0008156
IPR012617;IPR012993
P38111;Q9VM95
IPR003152;IPR012617
GO:0006916;GO:0032405
P38111;Q9NY61
GO:0000077;GO:0006916
GO:0006281;GO:0006916
GO:0005515;GO:0032407
GO:0004672;GO:0005515
GO:0004672;GO:0005634
Q13315;Q9VM95
GO:0004672;GO:0006916
GO:0006916;GO:0032407
Q13315;Q9NY61
IPR000357;IPR012617
GO:0000077;GO:0005634
GO:0003700;GO:0006281
GO:0005634;GO:0032405
GO:0000077;GO:0005515
GO:0005634;GO:0008156
GO:0005515;GO:0007275
GO:0005515;GO:0032405
GO:0006916;GO:0007275
GO:0005634;GO:0007275
GO:0005515;GO:0006281
IPR003151;IPR012617
GO:0003700;GO:0007275
Q9VGD3;Q9VLX9
Q9VLX9;Q9VMB2
Q9VFD9;Q9VLX9
Q9VKX8;Q9VLX9
Q9VLX9;Q9VMN6
P62304;Q9VRS0
IPR001163;IPR011989
IPR000225;IPR006649
IPR006649;IPR011989
Q9VLV5;Q9VRS0
O00629;Q9VLV5
O00629;P62304
O00505;P62304
O00505;Q9VLV5
IPR000225;IPR001163
IPR010742;IPR011592
Q5T8U6;Q9BUV8
IPR002995;IPR010742
GO:0005515;GO:0006468
GO:0004674;GO:0005515
GO:0005515;GO:0006366
GO:0004674;GO:0006366
GO:0005634;GO:0006366
GO:0006366;GO:0006468
P49842;P62487
Q9VB89;Q9VHQ0
Q9VHQ0;Q9W304
Q9VHQ0;Q9Y5X9
IPR001648;IPR013818
IPR000734;IPR001648
IPR001079;IPR006355
IPR005834;IPR013320
IPR006357;IPR013320
IPR001079;IPR006357
IPR001079;IPR005834
Q9VLM9;Q9VPU6
IPR006355;IPR013320
IPR000409;IPR004911
Q9VCK2;Q9VZF8
Q95RA9;Q9VZF8
Q9VCK2;Q9W060
IPR001680;IPR004911
Q95RA9;Q9W060
Q8T8Y8;Q9VYE9
Q9VCX6;Q9VYE9
Q9VR24;Q9W4E0
GO:0005515;GO:0005783
GO:0007269;GO:0045449
GO:0007269;GO:0046922
Q9UKS6;Q9V6X7
GO:0007269;GO:0016266
GO:0007269;GO:0009790
GO:0046922;GO:0048488
GO:0005515;GO:0048488
GO:0005783;GO:0007269
GO:0008593;GO:0048488
GO:0009790;GO:0048488
GO:0005515;GO:0008593
GO:0005783;GO:0048488
GO:0005794;GO:0007269
GO:0005515;GO:0016337
GO:0005515;GO:0005794
GO:0016266;GO:0048488
GO:0016337;GO:0048488
GO:0005515;GO:0046922
Q9V6X7;Q9VDI1
GO:0005515;GO:0009790
GO:0007269;GO:0008593
GO:0005515;GO:0007269
GO:0005794;GO:0048488
GO:0007269;GO:0016337
GO:0045449;GO:0048488
GO:0005515;GO:0016266
Q24491;Q9VJ53
P84103;Q9VJ53
Q02427-1;Q9VJ53
GO:0005515;GO:0042766
GO:0005515;GO:0046982
P36241;Q9V444
IPR000196;IPR009072
IPR000196;IPR003958
Q13310;Q9HCE1
Q9HCE1;Q9VM49
Q8T6B9;Q9HCE1
Q9HCE1;Q9UHX1
GO:0005515;GO:0007186
GO:0005509;GO:0008285
GO:0005886;GO:0008285
IPR000467;IPR001125
GO:0005737;GO:0008285
GO:0008285;GO:0031997
P62158;Q96BK5
IPR000467;IPR002048
GO:0007186;GO:0008285
P62152;Q96BK5
GO:0005515;GO:0031997
GO:0005509;GO:0005515
IPR000467;IPR011992
IPR002464;IPR008271
IPR001245;IPR002464
IPR007502;IPR008271
IPR001245;IPR014001
IPR001245;IPR001650
IPR001245;IPR011709
IPR001245;IPR011545
IPR000719;IPR011545
IPR000719;IPR007502
IPR008271;IPR011709
IPR000719;IPR011709
IPR001650;IPR002110
IPR008271;IPR011545
IPR002110;IPR011545
GO:0005515;GO:0007160
IPR002110;IPR014001
IPR002110;IPR007502
IPR002110;IPR014021
IPR001650;IPR008271
IPR000719;IPR002464
IPR002110;IPR011709
IPR002110;IPR002464
Q13418;Q6P158
IPR008271;IPR014021
IPR000719;IPR014001
GO:0005515;GO:0008283
IPR008271;IPR014001
Q13418;Q9H2U1
IPR000719;IPR014021
IPR001245;IPR014021
IPR001245;IPR007502
P24785;Q13418
IPR000719;IPR001650
GO:0005515;GO:0007229
IPR000910;IPR012340
IPR002547;IPR009071
IPR000910;IPR008232
IPR009071;IPR012340
IPR008232;IPR009071
IPR000910;IPR002547
IPR013515;IPR014134
IPR006050;IPR013767
IPR013767;IPR014134
IPR002081;IPR003661
IPR003594;IPR014134
IPR003018;IPR014134
IPR013654;IPR014134
IPR001294;IPR005101
IPR013654;IPR014729
IPR000014;IPR014729
IPR013767;IPR014729
IPR002081;IPR003018
IPR000014;IPR006050
IPR003661;IPR006050
IPR002081;IPR003594
IPR005101;IPR012129
IPR003594;IPR005101
IPR002081;IPR013654
IPR012129;IPR014729
IPR003661;IPR014134
IPR005467;IPR014729
IPR005101;IPR013516
IPR006051;IPR013767
IPR005467;IPR006050
IPR003018;IPR014729
IPR005101;IPR013515
IPR002081;IPR005467
IPR001294;IPR006050
IPR002081;IPR013516
IPR006051;IPR013654
IPR006051;IPR012129
IPR005101;IPR013654
P14713;Q96524
IPR003594;IPR006050
IPR000014;IPR006051
IPR003018;IPR006050
IPR000014;IPR005101
IPR003594;IPR014729
IPR013516;IPR014729
IPR005467;IPR006051
IPR000014;IPR002081
IPR005467;IPR014134
IPR006050;IPR013654
IPR003661;IPR006051
IPR006050;IPR012129
IPR006050;IPR013516
IPR006051;IPR013515
IPR013516;IPR014134
IPR003018;IPR006051
IPR012129;IPR014134
IPR001294;IPR014134
IPR005101;IPR005467
IPR013515;IPR014729
IPR002081;IPR013767
IPR002081;IPR012129
IPR002081;IPR013515
IPR005101;IPR013767
IPR003018;IPR005101
IPR003594;IPR006051
IPR006051;IPR013516
IPR006050;IPR013515
IPR001294;IPR014729
IPR003661;IPR005101
IPR001294;IPR002081
IPR001294;IPR006051
IPR003661;IPR014729
IPR000014;IPR014134
GO:0005515;GO:0045747
GO:0005515;GO:0045746
GO:0005112;GO:0005515
GO:0005515;GO:0016055
Q23985;Q9U1L6
P35005;Q9W220
P35005;Q9W219
GO:0005515;GO:0006508
IPR001254;IPR006629
IPR001314;IPR006629
GO:0004295;GO:0005515
P35005;Q9W221
IPR005578;IPR008580
GO:0009055;GO:0019861
GO:0019861;GO:0045454
Q0P7W4;Q0PBH3
Q0P949;Q0PBH3
GO:0009279;GO:0045454
IPR006665;IPR011594
GO:0009055;GO:0009279
IPR006662;IPR006665
GO:0015035;GO:0019861
GO:0006118;GO:0019861
GO:0009279;GO:0015035
IPR006665;IPR013740
IPR006665;IPR012335
GO:0006118;GO:0009279
IPR005100;IPR007087
IPR006646;IPR007087
IPR003257;IPR012934
IPR006645;IPR012934
Q8SX40;Q9V460
Q9V460;Q9VDQ5
Q9V460;Q9VDQ3
Q9V460;Q9VEF3
GO:0005515;GO:0008159
IPR005824;IPR012934
GO:0000176;GO:0005515
Q9V460;Q9VFB9
GO:0005515;GO:0006368
Q9V460;Q9VHM5
IPR003257;IPR007087
Q9I7J8;Q9V460
Q9V460;Q9V9V8
Q9V460;Q9VHM3
GO:0005515;GO:0008023
Q9V460;Q9VHM4
Q9V460;Q9VR05
Q9V460;Q9VGL2
GO:0005515;GO:0005705
Q9V460;Q9VHM7
GO:0005515;GO:0045944
GO:0005515;GO:0005703
IPR005100;IPR012934
GO:0005515;GO:0008148
IPR006646;IPR012934
GO:0000122;GO:0005515
Q9V460;Q9VI24
IPR005824;IPR007087
IPR006645;IPR007087
GO:0007297;GO:0008156
GO:0007319;GO:0007346
IPR004088;IPR011510
IPR001660;IPR013761
GO:0007067;GO:0007297
GO:0007067;GO:0007319
GO:0003729;GO:0005515
Q24009;Q9VUI0
GO:0007319;GO:0008156
IPR001660;IPR011510
GO:0005515;GO:0007346
IPR011510;IPR013761
GO:0003729;GO:0007343
GO:0003729;GO:0008156
GO:0005515;GO:0007319
GO:0003729;GO:0007346
GO:0005515;GO:0007343
GO:0007297;GO:0007346
GO:0005515;GO:0007067
GO:0007319;GO:0007343
GO:0003729;GO:0007067
GO:0005515;GO:0007297
IPR001660;IPR004087
GO:0007297;GO:0007343
IPR004087;IPR011510
IPR001660;IPR004088
IPR002925;IPR014753
IPR002925;IPR014752
P49407;Q96DG6
P32121;Q96DG6
IPR002925;IPR011022
Q96DG6;Q9V393
P36575;Q96DG6
IPR002925;IPR011021
IPR000698;IPR002925
Q9VGA8;Q9VI60
Q9VI60;Q9VIV8
Q8IMH2;Q9VRQ1
Q02427-1;Q94535
Q24491;Q9VR26
P84103;Q9VR26
Q02427-1;Q9VR26
Q24491;Q94535
P84103;Q94535
GO:0005515;GO:0030178
Q4V6B6;Q9W4M0
P51617;Q9VQ08
IPR000719;IPR006800
IPR006800;IPR015787
P51617;Q9VPZ7
Q9NWZ3;Q9VQ08
Q9NWZ3;Q9VPZ7
IPR000488;IPR006800
IPR006800;IPR008271
IPR001680;IPR002172
IPR001680;IPR002557
IPR000731;IPR002557
IPR001314;IPR001680
IPR001254;IPR001680
IPR000731;IPR001314
GO:0005515;GO:0035103
IPR000194;IPR000731
IPR000731;IPR002172
GO:0006508;GO:0035103
GO:0004295;GO:0035103
IPR000194;IPR001680
IPR001190;IPR001680
IPR000731;IPR001190
IPR000731;IPR001254
IPR000552;IPR007529
Q9VHA7;Q9VLU0
P20240;Q9VLU0
GO:0003677;GO:0005515
IPR003887;IPR004122
IPR002326;IPR011990
IPR002885;IPR012282
IPR002326;IPR003107
IPR003107;IPR012282
IPR011990;IPR012282
IPR002326;IPR002885
IPR001395;IPR007484
O97061;O97063
O97059;O97061
O97059;O97063
Q27606;Q9W3W2
Q9VS78;Q9W3W2
Q9VXY0;Q9W3W2
IPR003960;IPR012227
IPR002083;IPR003959
GO:0005515;GO:0016887
IPR003959;IPR013322
IPR002083;IPR003593
GO:0000502;GO:0007250
IPR002083;IPR003960
GO:0000209;GO:0000502
GO:0005515;GO:0050870
IPR005937;IPR012227
IPR001841;IPR003959
IPR001841;IPR003593
GO:0005515;GO:0043123
P48601;Q13114
GO:0016887;GO:0043123
GO:0004842;GO:0005515
GO:0002726;GO:0005515
IPR003959;IPR012227
IPR001293;IPR003960
IPR003593;IPR013322
IPR003593;IPR012227
IPR002083;IPR005937
IPR003960;IPR013322
IPR001841;IPR005937
GO:0000502;GO:0004842
IPR005937;IPR013322
GO:0004871;GO:0016887
GO:0004842;GO:0016887
GO:0000502;GO:0050852
GO:0000209;GO:0005515
GO:0000502;GO:0050870
IPR001841;IPR003960
GO:0000502;GO:0002726
GO:0000502;GO:0005515
GO:0002726;GO:0016887
GO:0000502;GO:0004871
GO:0000209;GO:0016887
GO:0005515;GO:0050852
GO:0005515;GO:0007250
GO:0007250;GO:0016887
IPR001293;IPR003959
GO:0000502;GO:0043123
P48601;Q9Y4K3
IPR001293;IPR003593
P62191;Q13114
GO:0016887;GO:0050852
GO:0016887;GO:0050870
IPR001293;IPR005937
P62191;Q9Y4K3
GO:0004871;GO:0005515
Q9VPA2;Q9VXA7
Q9VET8;Q9VN50
O00303;Q9VET8
GO:0005515;GO:0005634
GO:0005515;GO:0045449
GO:0005515;GO:0008623
GO:0005515;GO:0005886
GO:0005515;GO:0005737
IPR001142;IPR000992
GO:0005515;GO:0005576
GO:0005515;GO:0009277
GO:0005515;GO:0007047
IPR005164;IPR008775
GO:0000256;GO:0005737
GO:0005515;GO:0006623
GO:0005515;GO:0045324
GO:0005515;GO:0005770
GO:0007059;GO:0006623
GO:0007059;GO:0045324
GO:0007059;GO:0005770
GO:0000778;GO:0006623
GO:0000778;GO:0045324
GO:0000778;GO:0005770
P32485;Q6IBS0
IPR013093;IPR002108
IPR003593;IPR002108
IPR001270;IPR002108
IPR003959;IPR002108
GO:0051082;GO:0007121
GO:0051082;GO:0030479
GO:0051082;GO:0042989
GO:0051082;GO:0003785
GO:0006950;GO:0007121
GO:0006950;GO:0030479
GO:0006950;GO:0042989
GO:0006950;GO:0003785
GO:0000002;GO:0007121
GO:0000002;GO:0030479
GO:0000002;GO:0042989
GO:0000002;GO:0003785
GO:0006457;GO:0007121
GO:0006457;GO:0030479
GO:0006457;GO:0042989
GO:0006457;GO:0003785
GO:0005759;GO:0007121
GO:0005759;GO:0030479
GO:0005759;GO:0042989
GO:0005759;GO:0003785
GO:0030150;GO:0007121
GO:0030150;GO:0030479
GO:0030150;GO:0042989
GO:0030150;GO:0003785
Q9Y3U8;Q5U5U6
IPR000509;IPR001925
GO:0005515;GO:0005741
GO:0005515;GO:0006811
GO:0005515;GO:0008308
GO:0003723;GO:0005741
GO:0003723;GO:0006811
GO:0003723;GO:0008308
GO:0043166;GO:0007131
GO:0005634;GO:0007131
GO:0005737;GO:0007131
GO:0016573;GO:0007131
IPR008181;IPR007632
IPR003232;IPR007632
IPR008180;IPR007632
GO:0005515;GO:0006970
GO:0005515;GO:0005933
GO:0005634;GO:0005515
GO:0005634;GO:0006970
GO:0005634;GO:0005933
GO:0005634;GO:0005886
GO:0005737;GO:0005515
GO:0005737;GO:0006970
GO:0005737;GO:0005933
GO:0005737;GO:0005886
GO:0009213;GO:0005515
GO:0009213;GO:0006970
GO:0009213;GO:0005933
GO:0009213;GO:0005886
GO:0004170;GO:0005515
GO:0004170;GO:0006970
GO:0004170;GO:0005933
GO:0004170;GO:0005886
IPR000357;IPR015195
IPR000357;IPR014001
IPR000357;IPR000330
IPR000357;IPR015194
IPR000357;IPR001650
IPR000357;IPR001005
IPR000357;IPR014021
IPR011989;IPR015195
IPR011989;IPR014001
IPR011989;IPR000330
IPR011989;IPR015194
IPR011989;IPR001650
IPR011989;IPR001005
IPR011989;IPR014021
GO:0005515;GO:0016584
GO:0005515;GO:0000183
GO:0005515;GO:0006348
GO:0005515;GO:0046020
GO:0006644;GO:0005515
GO:0006644;GO:0016584
GO:0006644;GO:0000183
GO:0006644;GO:0008623
GO:0006644;GO:0006348
GO:0006644;GO:0046020
GO:0008047;GO:0005515
GO:0008047;GO:0016584
GO:0008047;GO:0000183
GO:0008047;GO:0008623
GO:0008047;GO:0006348
GO:0008047;GO:0046020
GO:0000306;GO:0005515
GO:0000306;GO:0016584
GO:0000306;GO:0000183
GO:0000306;GO:0008623
GO:0000306;GO:0006348
GO:0000306;GO:0046020
GO:0000011;GO:0005515
GO:0000011;GO:0016584
GO:0000011;GO:0000183
GO:0000011;GO:0008623
GO:0000011;GO:0006348
GO:0000011;GO:0046020
GO:0000329;GO:0005515
GO:0000329;GO:0016584
GO:0000329;GO:0000183
GO:0000329;GO:0008623
GO:0000329;GO:0006348
GO:0000329;GO:0046020
GO:0003735;GO:0005515
GO:0003735;GO:0008180
GO:0003735;GO:0000754
GO:0003735;GO:0000338
GO:0006412;GO:0005515
GO:0006412;GO:0008180
GO:0006412;GO:0000754
GO:0006412;GO:0000338
GO:0005843;GO:0005515
GO:0005843;GO:0008180
GO:0005843;GO:0000754
GO:0005843;GO:0000338
GO:0005739;GO:0005515
GO:0005739;GO:0008180
GO:0005739;GO:0000754
GO:0005739;GO:0000338
GO:0000723;GO:0005515
GO:0000723;GO:0008180
GO:0000723;GO:0000754
GO:0000723;GO:0000338
GO:0005783;GO:0005515
GO:0005783;GO:0000812
GO:0005783;GO:0005198
GO:0005783;GO:0043486
GO:0031966;GO:0005634
GO:0009060;GO:0005634
GO:0005737;GO:0005946
GO:0005737;GO:0005992
GO:0005737;GO:0006950
GO:0005737;GO:0030234
IPR004841;IPR001253
IPR004841;IPR006196
IPR004841;IPR012340
IPR005924;IPR001753
IPR014033;IPR001753
IPR006035;IPR001753
GO:0030145;GO:0006897
GO:0030145;GO:0003860
GO:0030145;GO:0005739
GO:0005515;GO:0006897
GO:0005515;GO:0003860
GO:0005515;GO:0005739
GO:0019547;GO:0006897
GO:0019547;GO:0003860
GO:0019547;GO:0005739
GO:0004053;GO:0006897
GO:0004053;GO:0003860
GO:0004053;GO:0005739
GO:0008270;GO:0006897
GO:0008270;GO:0003860
GO:0008270;GO:0005739
IPR012677;IPR001584
IPR012677;IPR013103
IPR012677;IPR001042
IPR012677;IPR015820
IPR012677;IPR001969
IPR002344;IPR001584
IPR002344;IPR013103
IPR002344;IPR001042
IPR002344;IPR015820
IPR002344;IPR001969
IPR011991;IPR001584
IPR011991;IPR013103
IPR011991;IPR001042
IPR011991;IPR015820
IPR011991;IPR001969
IPR000504;IPR001584
IPR000504;IPR013103
IPR000504;IPR001042
IPR000504;IPR015820
IPR000504;IPR001969
IPR006630;IPR001584
IPR006630;IPR013103
IPR006630;IPR001042
IPR006630;IPR015820
IPR006630;IPR001969
GO:0005654;GO:0004523
GO:0005515;GO:0004523
GO:0008033;GO:0004523
GO:0003723;GO:0004523
GO:0005730;GO:0004523
GO:0003735;GO:0030176
GO:0003735;GO:0009272
GO:0006412;GO:0030176
GO:0006412;GO:0009272
GO:0005762;GO:0030176
GO:0005762;GO:0009272
IPR005707;IPR002208
IPR001865;IPR002208
GO:0003735;GO:0008565
GO:0003735;GO:0005788
GO:0003735;GO:0006616
GO:0003735;GO:0031204
GO:0003735;GO:0031206
GO:0006412;GO:0008565
GO:0006412;GO:0005788
GO:0006412;GO:0006616
GO:0006412;GO:0031204
GO:0006412;GO:0031206
GO:0005843;GO:0008565
GO:0005843;GO:0005788
GO:0005843;GO:0030176
GO:0005843;GO:0006616
GO:0005843;GO:0031204
GO:0005843;GO:0031206
GO:0000028;GO:0008565
GO:0000028;GO:0005515
GO:0000028;GO:0005788
GO:0000028;GO:0030176
GO:0000028;GO:0006616
GO:0000028;GO:0031204
GO:0000028;GO:0031206
IPR011494;IPR012901
IPR001680;IPR012901
GO:0006368;GO:0042802
GO:0006357;GO:0042802
GO:0006336;GO:0042802
GO:0000417;GO:0042802
GO:0003714;GO:0042802
GO:0030176;GO:0005737
GO:0005525;GO:0005737
GO:0005047;GO:0005737
GO:0006614;GO:0005737
GO:0005785;GO:0005737
IPR001138;IPR007147
IPR007219;IPR007147
GO:0005634;GO:0045449
GO:0003704;GO:0005634
GO:0003704;GO:0045449
GO:0045944;GO:0005634
GO:0045944;GO:0045449
GO:0045722;GO:0005634
GO:0045722;GO:0045449
IPR015421;IPR013952
IPR005861;IPR013952
IPR001917;IPR013952
IPR004839;IPR013952
GO:0004400;GO:0005741
GO:0000105;GO:0005741
GO:0005622;GO:0005741
GO:0007047;GO:0005634
GO:0007047;GO:0008251
GO:0007047;GO:0006400
GO:0005737;GO:0005634
GO:0005737;GO:0008251
GO:0005737;GO:0006400
IPR007696;IPR012677
IPR007696;IPR000504
IPR007860;IPR012677
IPR007860;IPR000504
IPR000432;IPR012677
IPR000432;IPR000504
IPR007861;IPR012677
IPR007861;IPR000504
GO:0007131;GO:0000915
GO:0007131;GO:0042255
GO:0007131;GO:0042273
GO:0007131;GO:0005730
GO:0005515;GO:0000915
GO:0005515;GO:0042255
GO:0005515;GO:0042273
GO:0005515;GO:0005730
GO:0003677;GO:0000915
GO:0003677;GO:0042255
GO:0003677;GO:0042273
GO:0003677;GO:0005730
GO:0000228;GO:0000915
GO:0000228;GO:0042255
GO:0000228;GO:0042273
GO:0000228;GO:0005730
IPR000672;IPR004182
IPR000559;IPR004182
GO:0046656;GO:0005739
GO:0046656;GO:0006915
GO:0004488;GO:0005739
GO:0004488;GO:0006915
GO:0004329;GO:0005739
GO:0004329;GO:0006915
GO:0001718;GO:0005739
GO:0001718;GO:0006915
GO:0005739;GO:0006915
GO:0004477;GO:0005739
GO:0004477;GO:0006915
IPR003095;IPR007365
IPR003095;IPR003137
IPR001623;IPR007365
IPR001623;IPR003137
IPR015609;IPR007365
IPR015609;IPR003137
GO:0005681;GO:0006511
GO:0005681;GO:0005886
GO:0006457;GO:0009277
GO:0005739;GO:0009277
GO:0003755;GO:0009277
IPR004134;IPR004841
IPR004134;IPR004762
IPR004134;IPR004840
IPR004134;IPR002293
IPR000169;IPR004841
IPR000169;IPR004762
IPR000169;IPR004840
IPR000169;IPR002293
GO:0043418;GO:0015805
GO:0043418;GO:0015847
GO:0043418;GO:0000095
GO:0043418;GO:0005886
GO:0043418;GO:0015848
GO:0043418;GO:0015606
GO:0043418;GO:0015489
GO:0030528;GO:0015805
GO:0030528;GO:0015847
GO:0030528;GO:0000095
GO:0030528;GO:0005886
GO:0030528;GO:0015848
GO:0030528;GO:0015606
GO:0030528;GO:0015489
GO:0003676;GO:0015805
GO:0003676;GO:0015847
GO:0003676;GO:0000095
GO:0003676;GO:0005886
GO:0003676;GO:0015848
GO:0003676;GO:0015606
GO:0003676;GO:0015489
GO:0005739;GO:0015805
GO:0005739;GO:0015847
GO:0005739;GO:0000095
GO:0005739;GO:0005886
GO:0005739;GO:0015848
GO:0005739;GO:0015606
GO:0005739;GO:0015489
GO:0046677;GO:0015805
GO:0046677;GO:0015847
GO:0046677;GO:0000095
GO:0046677;GO:0005886
GO:0046677;GO:0015848
GO:0046677;GO:0015606
GO:0046677;GO:0015489
GO:0008234;GO:0015805
GO:0008234;GO:0015847
GO:0008234;GO:0000095
GO:0008234;GO:0005886
GO:0008234;GO:0015848
GO:0008234;GO:0015606
GO:0008234;GO:0015489
IPR001296;IPR007134
IPR001296;IPR007135
IPR013234;IPR007134
IPR013234;IPR007135
GO:0006506;GO:0006612
GO:0006506;GO:0006623
GO:0006506;GO:0005829
GO:0006506;GO:0019776
GO:0006506;GO:0000045
GO:0006506;GO:0042802
GO:0006506;GO:0006501
GO:0000506;GO:0006612
GO:0000506;GO:0006623
GO:0000506;GO:0005829
GO:0000506;GO:0019776
GO:0000506;GO:0000045
GO:0000506;GO:0042802
GO:0000506;GO:0006501
GO:0008194;GO:0006612
GO:0008194;GO:0006623
GO:0008194;GO:0005829
GO:0008194;GO:0019776
GO:0008194;GO:0000045
GO:0008194;GO:0042802
GO:0008194;GO:0006501
GO:0006796;GO:0006886
GO:0006796;GO:0008565
GO:0006796;GO:0030120
GO:0006796;GO:0005515
GO:0006796;GO:0006893
GO:0006796;GO:0000723
GO:0017111;GO:0006886
GO:0017111;GO:0008565
GO:0017111;GO:0030120
GO:0017111;GO:0005515
GO:0017111;GO:0006893
GO:0017111;GO:0000723
GO:0047429;GO:0006886
GO:0047429;GO:0008565
GO:0047429;GO:0030120
GO:0047429;GO:0005515
GO:0047429;GO:0006893
GO:0047429;GO:0000723
GO:0030674;GO:0005515
GO:0030674;GO:0042274
GO:0030674;GO:0043248
GO:0030674;GO:0003723
GO:0030674;GO:0030684
GO:0030674;GO:0005730
GO:0030674;GO:0000462
GO:0005934;GO:0005515
GO:0005934;GO:0042274
GO:0005934;GO:0043248
GO:0005934;GO:0003723
GO:0005934;GO:0030684
GO:0005934;GO:0005730
GO:0005934;GO:0000462
GO:0005624;GO:0005515
GO:0005624;GO:0042274
GO:0005624;GO:0043248
GO:0005624;GO:0003723
